Date_Time,Temperature_C_mean,Temperature_C_min,Temperature_C_max,Temperature_C_std,Humidity_pct_mean,Humidity_pct_min,Humidity_pct_max,Humidity_pct_std,Precipitation_mm_mean,Precipitation_mm_min,Precipitation_mm_max,Precipitation_mm_std
2024-01-01,14.804340816806743,-17.93108119764993,39.92286498945938,15.16855825459635,62.06088717586854,30.04322689939463,89.8021290023498,17.561620231598454,5.101671781634653,0.0060361640018247,13.53837270359587,3.061959667091258
2024-01-02,13.590192616097696,-12.569887985203566,39.520295650250965,14.188482885912457,59.7007104912057,30.02593407075557,89.83069466637703,17.252611289147993,5.220480076997554,0.0177575638853755,14.047360630885947,3.031602129044946
2024-01-03,13.59121836095089,-16.79256979831708,39.81313040519106,14.07747733180676,59.90566955534611,30.05631539134051,89.94684697895116,17.250878525402722,4.931702622274304,0.0085687089423558,12.56103943660133,3.0267269831187056
2024-01-04,15.763878908033032,-14.031161035047036,39.92430824989344,14.194406056996765,59.215808380789404,30.29778904584509,89.91409461360371,16.707892853173558,5.3199036148677905,0.0035670050260827,14.390334507080798,3.2129100528475045
2024-01-05,15.415351929191358,-16.852902397784092,39.76644331116642,14.202133326430134,61.269762218104944,30.021912018884752,89.96925664999839,17.685699529708355,5.281147888456214,0.0760540726641756,14.527975433396964,2.989338069942998
2024-01-06,14.881710597919874,-15.97311339740377,39.92109662159716,14.463590648939403,59.77876042333481,30.090146061680908,89.79015582263659,17.16942683215848,5.27709976152488,0.0187962734215341,13.728103423514042,3.101982286052913
2024-01-07,14.995086292144334,-13.806899106709738,39.97041759052471,14.28477117319882,61.185045247049686,30.149989514856703,89.98553348022745,16.88362231515858,5.287541226045347,0.0168784849169723,12.750194825127933,3.038888827130308
2024-01-08,14.519889623061307,-17.612035295206258,39.75711189916798,13.79559204321577,60.41279601618274,30.02240137457598,89.93213211179803,17.069445665985178,5.504845271687634,0.0026190043929585,13.906941760463024,2.9722861579199584
2024-01-09,15.23135091736771,-19.00777509614648,39.95888300963034,14.71084242091605,60.50762258911386,30.064678293364786,89.92341728729372,17.441255582563397,5.168424103900444,0.0111076378496466,14.09894099259344,2.974854724615317
2024-01-10,13.977376926771061,-16.9224871010006,39.97436753651471,14.363921817607554,60.535006132400376,30.06149905579474,89.74892378300288,17.092540508498217,5.507915110818343,0.0071941088966243,13.050407901058962,2.99280777811835
